# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 5044 symbols across 631 source files. Regenerate after structural changes.
fxAt	fn	.claude/worktrees/price-source-model/app/lib/backfill.js	46
fxAt	fn	app/lib/backfill.js	46
fy_from_pair	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	47
fy_from_pair	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	47
fy_from_pair	py-def	scripts/parse-broker-tax.py	47
fy_of	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	39
fy_of	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	39
fy_of	py-def	scripts/parse-broker-tax.py	39
fy_sort	py-def	.claude/worktrees/ingest-unresolved-tally/scripts/parse-broker-tax.py	505
fy_sort	py-def	.claude/worktrees/price-source-model/scripts/parse-broker-tax.py	505
fy_sort	py-def	scripts/parse-broker-tax.py	505
fyers	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	147
fyers	fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	147
fyers	fn	scripts/lib/brokers.mjs	147
fyers_auth_url	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	100
fyers_auth_url	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	100
fyers_auth_url	py-def	mcp/fyers/server.py	100
fyers_set_token	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	115
fyers_set_token	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	115
fyers_set_token	py-def	mcp/fyers/server.py	115
fyers_status	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	91
fyers_status	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	91
fyers_status	py-def	mcp/fyers/server.py	91
fyersAccessToken	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	151
fyersAccessToken	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	151
fyersAccessToken	fn	scripts/sync-brokers.mjs	151
fyersAppId	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	40
fyersAppId	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	40
fyersAppId	const-fn	scripts/sync-brokers.mjs	40
fyersCfg	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	32
fyersCfg	const-fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	32
fyersCfg	const-fn	scripts/sync-brokers.mjs	32
fyersGet	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	88
fyersGet	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	88
fyersGet	fn	scripts/sync-brokers.mjs	88
fyersQuotes	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	289
fyersQuotes	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	290
fyersQuotes	fn	scripts/sync-brokers.mjs	290
fyersRefreshMint	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	157
fyersRefreshMint	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	157
fyersRefreshMint	fn	scripts/sync-brokers.mjs	157
fyLabel	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	183
fyLabel	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	183
fyLabel	const-fn	app/components/shared/SipCard.js	183
fyOf	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	182
fyOf	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	29
fyOf	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	182
fyOf	export-fn	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	29
fyOf	export-fn	.claude/worktrees/price-source-model/scripts/backfill-fno-ledger.mjs	25
fyOf	const-fn	app/components/shared/SipCard.js	182
fyOf	export-fn	app/lib/pnlDaily.js	29
fyOf	export-fn	scripts/backfill-fno-ledger.mjs	25
fyOfAy	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/reconcile.mjs	16
fyOfAy	export-const	.claude/worktrees/price-source-model/scripts/ingest/reconcile.mjs	16
fyOfAy	export-const	scripts/ingest/reconcile.mjs	16
fyOfMonth	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/reconcile.mjs	23
fyOfMonth	export-const	.claude/worktrees/price-source-model/scripts/ingest/reconcile.mjs	23
fyOfMonth	export-const	scripts/ingest/reconcile.mjs	23
fyStartYear	export-const	.claude/worktrees/ingest-unresolved-tally/app/lib/pnlDaily.js	35
fyStartYear	export-const	.claude/worktrees/price-source-model/app/lib/pnlDaily.js	35
fyStartYear	export-const	app/lib/pnlDaily.js	35
g	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	110
g	const-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	145
g	const-fn	scripts/ingest/gmail.mjs	145
G	const-fn	.claude/worktrees/ingest-unresolved-tally/app/api/news/route.js	17
G	const-fn	.claude/worktrees/price-source-model/app/api/news/route.js	17
G	const-fn	app/api/news/route.js	17
gains	const-fn	.claude/worktrees/ingest-unresolved-tally/app/page.js	722
gains	const-fn	.claude/worktrees/price-source-model/app/page.js	758
gains	const-fn	app/page.js	758
get	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/market.js	7
get	const-fn	.claude/worktrees/price-source-model/app/lib/market.js	7
get	const-fn	app/lib/market.js	7
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/algo-monthly/route.js	15
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/algo-screen/route.js	15
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/econ-calendar/route.js	35
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/fx-history/route.js	21
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/growth/route.js	181
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/history/route.js	17
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/india-sentiment/route.js	107
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/intraday/route.js	44
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro-board/route.js	188
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/macro/route.js	134
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/mf-nav/route.js	126
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/news/route.js	44
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/nifty-daily/route.js	16
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/nifty50/route.js	50
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/portfolio-news/route.js	49
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/portfolio/route.js	28
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/premarket/route.js	315
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/quotes/route.js	71
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/snapshot/route.js	40
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/snapshots/route.js	35
GET	export-fn	.claude/worktrees/ingest-unresolved-tally/app/api/us-sentiment/route.js	156
GET	export-fn	.claude/worktrees/price-source-model/app/api/algo-monthly/route.js	15
GET	export-fn	.claude/worktrees/price-source-model/app/api/econ-calendar/route.js	35
GET	export-fn	.claude/worktrees/price-source-model/app/api/fx-history/route.js	21
GET	export-fn	.claude/worktrees/price-source-model/app/api/growth/route.js	181
GET	export-fn	.claude/worktrees/price-source-model/app/api/history/route.js	17
GET	export-fn	.claude/worktrees/price-source-model/app/api/india-sentiment/route.js	107
GET	export-fn	.claude/worktrees/price-source-model/app/api/intraday/route.js	44
GET	export-fn	.claude/worktrees/price-source-model/app/api/macro-board/route.js	188
GET	export-fn	.claude/worktrees/price-source-model/app/api/macro/route.js	134
GET	export-fn	.claude/worktrees/price-source-model/app/api/mf-nav/route.js	126
GET	export-fn	.claude/worktrees/price-source-model/app/api/news/route.js	44
GET	export-fn	.claude/worktrees/price-source-model/app/api/nifty-daily/route.js	16
GET	export-fn	.claude/worktrees/price-source-model/app/api/nifty50/route.js	50
GET	export-fn	.claude/worktrees/price-source-model/app/api/portfolio-news/route.js	49
GET	export-fn	.claude/worktrees/price-source-model/app/api/portfolio/route.js	28
GET	export-fn	.claude/worktrees/price-source-model/app/api/premarket/route.js	315
GET	export-fn	.claude/worktrees/price-source-model/app/api/quotes/route.js	71
GET	export-fn	.claude/worktrees/price-source-model/app/api/snapshot/route.js	40
GET	export-fn	.claude/worktrees/price-source-model/app/api/snapshots/route.js	35
GET	export-fn	.claude/worktrees/price-source-model/app/api/us-sentiment/route.js	156
GET	export-fn	app/api/algo-monthly/route.js	15
GET	export-fn	app/api/econ-calendar/route.js	35
GET	export-fn	app/api/fx-history/route.js	21
GET	export-fn	app/api/growth/route.js	181
GET	export-fn	app/api/history/route.js	17
GET	export-fn	app/api/india-sentiment/route.js	107
GET	export-fn	app/api/intraday/route.js	44
GET	export-fn	app/api/macro-board/route.js	188
GET	export-fn	app/api/macro/route.js	134
GET	export-fn	app/api/mf-nav/route.js	126
GET	export-fn	app/api/news/route.js	44
GET	export-fn	app/api/nifty-daily/route.js	16
GET	export-fn	app/api/nifty50/route.js	50
GET	export-fn	app/api/portfolio-news/route.js	49
GET	export-fn	app/api/portfolio/route.js	28
GET	export-fn	app/api/premarket/route.js	315
GET	export-fn	app/api/quotes/route.js	71
GET	export-fn	app/api/snapshot/route.js	40
GET	export-fn	app/api/snapshots/route.js	35
GET	export-fn	app/api/us-sentiment/route.js	156
get_funds	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	163
get_funds	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	148
get_funds	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	101
get_funds	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	163
get_funds	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	148
get_funds	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	101
get_funds	py-def	mcp/dhan/server.py	163
get_funds	py-def	mcp/fyers/server.py	148
get_funds	py-def	mcp/upstox/server.py	101
get_holdings	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	169
get_holdings	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	154
get_holdings	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	107
get_holdings	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	169
get_holdings	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	154
get_holdings	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	107
get_holdings	py-def	mcp/dhan/server.py	169
get_holdings	py-def	mcp/fyers/server.py	154
get_holdings	py-def	mcp/upstox/server.py	107
get_orderbook	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	181
get_orderbook	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	166
get_orderbook	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	119
get_orderbook	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	181
get_orderbook	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	166
get_orderbook	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	119
get_orderbook	py-def	mcp/dhan/server.py	181
get_orderbook	py-def	mcp/fyers/server.py	166
get_orderbook	py-def	mcp/upstox/server.py	119
get_positions	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	175
get_positions	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	160
get_positions	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	113
get_positions	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	175
get_positions	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	160
get_positions	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	113
get_positions	py-def	mcp/dhan/server.py	175
get_positions	py-def	mcp/fyers/server.py	160
get_positions	py-def	mcp/upstox/server.py	113
get_profile	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	157
get_profile	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	142
get_profile	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	95
get_profile	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	157
get_profile	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	142
get_profile	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	95
get_profile	py-def	mcp/dhan/server.py	157
get_profile	py-def	mcp/fyers/server.py	142
get_profile	py-def	mcp/upstox/server.py	95
get_quotes	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	178
get_quotes	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	131
get_quotes	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	178
get_quotes	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	131
get_quotes	py-def	mcp/fyers/server.py	178
get_quotes	py-def	mcp/upstox/server.py	131
get_tradebook	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/fyers/server.py	172
get_tradebook	py-def	.claude/worktrees/price-source-model/mcp/fyers/server.py	172
get_tradebook	py-def	mcp/fyers/server.py	172
get_trades	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/dhan/server.py	187
get_trades	py-def	.claude/worktrees/ingest-unresolved-tally/mcp/upstox/server.py	125
get_trades	py-def	.claude/worktrees/price-source-model/mcp/dhan/server.py	187
get_trades	py-def	.claude/worktrees/price-source-model/mcp/upstox/server.py	125
get_trades	py-def	mcp/dhan/server.py	187
get_trades	py-def	mcp/upstox/server.py	125
getFiiDiiTrail	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/fiidii.js	18
getFiiDiiTrail	export-fn	.claude/worktrees/price-source-model/app/lib/fiidii.js	18
getFiiDiiTrail	export-fn	app/lib/fiidii.js	18
getJSON	fn	.claude/worktrees/ingest-unresolved-tally/scripts/lib/brokers.mjs	67
getJSON	fn	.claude/worktrees/ingest-unresolved-tally/scripts/sync-brokers.mjs	72
getJSON	fn	.claude/worktrees/price-source-model/scripts/lib/brokers.mjs	67
getJSON	fn	.claude/worktrees/price-source-model/scripts/sync-brokers.mjs	72
getJSON	fn	scripts/lib/brokers.mjs	67
getJSON	fn	scripts/sync-brokers.mjs	72
getPath	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/itr.mjs	29
getPath	export-fn	.claude/worktrees/price-source-model/scripts/ingest/itr.mjs	29
getPath	export-fn	scripts/ingest/itr.mjs	29
getSnapshots	export-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/snapshots.js	49
getSnapshots	export-fn	.claude/worktrees/price-source-model/app/lib/snapshots.js	49
getSnapshots	export-fn	app/lib/snapshots.js	49
git	const-fn	.claude/worktrees/ingest-unresolved-tally/scripts/record-snapshot.mjs	32
git	const-fn	.claude/worktrees/price-source-model/scripts/record-snapshot.mjs	32
git	const-fn	scripts/record-snapshot.mjs	32
gitBranch	fn	.claude/statusline.js	68
Glyph	const-fn	.claude/worktrees/price-source-model/app/lib/fmt.js	99
Glyph	const-fn	app/lib/fmt.js	99
GMAIL_LABEL	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	24
GMAIL_LABEL	export-const	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	24
GMAIL_LABEL	export-const	scripts/ingest/gmail.mjs	24
GMAIL_PATHS	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	17
GMAIL_PATHS	export-const	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	17
GMAIL_PATHS	export-const	scripts/ingest/gmail.mjs	17
GMAIL_SCOPE	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	23
GMAIL_SCOPE	export-const	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	23
GMAIL_SCOPE	export-const	scripts/ingest/gmail.mjs	23
gmailAccount	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	33
gmailAccount	export-fn	scripts/ingest/gmail.mjs	33
gmailCatchUp	fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest-daemon.mjs	162
gmailCatchUp	fn	.claude/worktrees/price-source-model/scripts/ingest-daemon.mjs	163
gmailCatchUp	fn	scripts/ingest-daemon.mjs	163
gmailClient	export-fn	.claude/worktrees/ingest-unresolved-tally/scripts/ingest/gmail.mjs	178
gmailClient	export-fn	.claude/worktrees/price-source-model/scripts/ingest/gmail.mjs	213
gmailClient	export-fn	scripts/ingest/gmail.mjs	213
gotoSurface	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/audit.mjs	92
gotoSurface	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/certify.mjs	232
gotoSurface	fn	.claude/worktrees/ingest-unresolved-tally/audit/responsive/shoot.mjs	45
gotoSurface	fn	.claude/worktrees/price-source-model/audit/responsive/audit.mjs	92
gotoSurface	fn	.claude/worktrees/price-source-model/audit/responsive/certify.mjs	232
gotoSurface	fn	.claude/worktrees/price-source-model/audit/responsive/shoot.mjs	45
gotoSurface	fn	audit/responsive/audit.mjs	92
gotoSurface	fn	audit/responsive/certify.mjs	232
gotoSurface	fn	audit/responsive/shoot.mjs	45
grid	const-fn	.claude/worktrees/ingest-unresolved-tally/app/lib/backfill.js	87
grid	const-fn	.claude/worktrees/price-source-model/app/lib/backfill.js	87
grid	const-fn	app/lib/backfill.js	87
grossForMonthKey	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/SipCard.js	394
grossForMonthKey	const-fn	.claude/worktrees/price-source-model/app/components/shared/SipCard.js	394
grossForMonthKey	const-fn	app/components/shared/SipCard.js	394
Group	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	221
Group	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	221
Group	const-fn	app/components/tabs/MacroTab.js	221
groups	const-fn	.claude/worktrees/ingest-unresolved-tally/app/components/tabs/MacroTab.js	407
groups	const-fn	.claude/worktrees/price-source-model/app/components/tabs/MacroTab.js	407
groups	const-fn	app/components/tabs/MacroTab.js	407
GROWTH_FILE	export-const	.claude/worktrees/ingest-unresolved-tally/scripts/lib/intradayTick.mjs	147
GROWTH_FILE	export-const	.claude/worktrees/price-source-model/scripts/lib/intradayTick.mjs	147
GROWTH_FILE	export-const	scripts/lib/intradayTick.mjs	147
GrowthCurve	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthCurve.js	50
GrowthDashboard	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthDashboard.js	29
GrowthView	export-default-fn	.claude/worktrees/ingest-unresolved-tally/app/components/shared/GrowthView.js	59
